threshold,accuracy,macro_precision,macro_recall,macro_f1,weighted_precision,weighted_recall,weighted_f1,reject_precision,reject_recall,reject_f1,reject_support,false_accepts,false_rejects
0.0,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.01,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.02,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.03,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.04,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.05,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.06,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.07,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.08,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.09,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.1,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.11,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.12,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.13,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.14,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.15,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.16,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.17,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.18,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.19,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.2,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.21,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.22,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.23,0.9426048565121413,0.9307786615332586,0.9629872725150752,0.9445716606241981,0.9469987592821738,0.9426048565121413,0.9424405829451744,0.9869565217391304,0.8832684824902723,0.9322381930184805,257,30,3
0.24,0.9426048565121413,0.9321113056028291,0.9629872725150752,0.9452613329316709,0.9468549396335103,0.9426048565121413,0.9424415210997229,0.9826839826839827,0.8832684824902723,0.930327868852459,257,30,4
0.25,0.9426048565121413,0.9321113056028291,0.9629872725150752,0.9452613329316709,0.9468549396335103,0.9426048565121413,0.9424415210997229,0.9826839826839827,0.8832684824902723,0.930327868852459,257,30,4
0.26,0.9426048565121413,0.9321113056028291,0.9629872725150752,0.9452613329316709,0.9468549396335103,0.9426048565121413,0.9424415210997229,0.9826839826839827,0.8832684824902723,0.930327868852459,257,30,4
0.27,0.9426048565121413,0.9321113056028291,0.9629872725150752,0.9452613329316709,0.9468549396335103,0.9426048565121413,0.9424415210997229,0.9826839826839827,0.8832684824902723,0.930327868852459,257,30,4
0.28,0.9426048565121413,0.9321113056028291,0.9629872725150752,0.9452613329316709,0.9468549396335103,0.9426048565121413,0.9424415210997229,0.9826839826839827,0.8832684824902723,0.930327868852459,257,30,4
0.29,0.9426048565121413,0.9321113056028291,0.9629872725150752,0.9452613329316709,0.9468549396335103,0.9426048565121413,0.9424415210997229,0.9826839826839827,0.8832684824902723,0.930327868852459,257,30,4
0.3,0.9426048565121413,0.9321113056028291,0.9629872725150752,0.9452613329316709,0.9468549396335103,0.9426048565121413,0.9424415210997229,0.9826839826839827,0.8832684824902723,0.930327868852459,257,30,4
0.31,0.9426048565121413,0.9321113056028291,0.9629872725150752,0.9452613329316709,0.9468549396335103,0.9426048565121413,0.9424415210997229,0.9826839826839827,0.8832684824902723,0.930327868852459,257,30,4
0.32,0.9426048565121413,0.9330020800546612,0.9629872725150752,0.9457701624277138,0.9465396993549583,0.9426048565121413,0.9423881350535842,0.978448275862069,0.8832684824902723,0.9284253578732107,257,30,5
0.33,0.9426048565121413,0.9330020800546612,0.9629872725150752,0.9457701624277138,0.9465396993549583,0.9426048565121413,0.9423881350535842,0.978448275862069,0.8832684824902723,0.9284253578732107,257,30,5
0.34,0.9426048565121413,0.9330020800546612,0.9629872725150752,0.9457701624277138,0.9465396993549583,0.9426048565121413,0.9423881350535842,0.978448275862069,0.8832684824902723,0.9284253578732107,257,30,5
0.35,0.9437086092715232,0.9344494861010018,0.9631725606381065,0.9466069006376836,0.9476362430789294,0.9437086092715232,0.9435518631525556,0.9785407725321889,0.8871595330739299,0.9306122448979591,257,29,5
0.36,0.9426048565121413,0.9341654704168346,0.9616844654000113,0.9457618455675982,0.9463870564026231,0.9426048565121413,0.9424543701648996,0.9743589743589743,0.8871595330739299,0.9287169042769857,257,29,6
0.37,0.9415011037527594,0.9339037686993658,0.960493989209535,0.9450228182501282,0.945151342643456,0.9415011037527594,0.9413170633710051,0.9702127659574468,0.8871595330739299,0.926829268292683,257,29,7
0.38,0.9437086092715232,0.9366046303033913,0.9608645654555976,0.9467212101159717,0.947025645849169,0.9437086092715232,0.9435417270378984,0.9704641350210971,0.8949416342412452,0.9311740890688259,257,27,7
0.39,0.9437086092715232,0.9366046303033913,0.9608645654555976,0.9467212101159717,0.947025645849169,0.9437086092715232,0.9435417270378984,0.9704641350210971,0.8949416342412452,0.9311740890688259,257,27,7
0.4,0.9426048565121413,0.9363427228983467,0.9596740892651215,0.9459656304130236,0.9458061787775638,0.9426048565121413,0.9423906248062803,0.9663865546218487,0.8949416342412452,0.9292929292929293,257,27,8
0.41,0.9415011037527594,0.9361501772608449,0.9581859940270263,0.9451205546831551,0.944659193340922,0.9415011037527594,0.9412985219998002,0.9623430962343096,0.8949416342412452,0.9274193548387096,257,27,9
0.42,0.9415011037527594,0.9361501772608449,0.9581859940270263,0.9451205546831551,0.944659193340922,0.9415011037527594,0.9412985219998002,0.9623430962343096,0.8949416342412452,0.9274193548387096,257,27,9
0.43,0.9415011037527594,0.9361501772608449,0.9581859940270263,0.9451205546831551,0.944659193340922,0.9415011037527594,0.9412985219998002,0.9623430962343096,0.8949416342412452,0.9274193548387096,257,27,9
0.44,0.9415011037527594,0.9361501772608449,0.9581859940270263,0.9451205546831551,0.944659193340922,0.9415011037527594,0.9412985219998002,0.9623430962343096,0.8949416342412452,0.9274193548387096,257,27,9
0.45,0.9415011037527594,0.9361501772608449,0.9581859940270263,0.9451205546831551,0.944659193340922,0.9415011037527594,0.9412985219998002,0.9623430962343096,0.8949416342412452,0.9274193548387096,257,27,9
0.46,0.9415011037527594,0.9361501772608449,0.9581859940270263,0.9451205546831551,0.944659193340922,0.9415011037527594,0.9412985219998002,0.9623430962343096,0.8949416342412452,0.9274193548387096,257,27,9
0.47,0.9426048565121413,0.9376237525515873,0.9583712821500576,0.9460552408945453,0.9455532647551385,0.9426048565121413,0.9423927734008875,0.9625,0.8988326848249028,0.9295774647887324,257,26,9
0.48,0.9437086092715232,0.9387826896217495,0.9585565702730889,0.9467736712741247,0.9465315896061692,0.9437086092715232,0.943502290663435,0.9626556016597511,0.9027237354085603,0.9317269076305221,257,25,9
0.49,0.9448123620309051,0.9396710564455445,0.9587418583961203,0.9473847739453102,0.947392201789323,0.9448123620309051,0.9445816349075489,0.9628099173553719,0.9066147859922179,0.9338677354709419,257,24,9
0.5,0.9459161147902869,0.942751410786108,0.9574703985173881,0.94825653491566,0.9483977092884802,0.9459161147902869,0.9456666713513033,0.9591836734693877,0.914396887159533,0.9362549800796812,257,22,10
0.51,0.9459161147902869,0.942751410786108,0.9574703985173881,0.94825653491566,0.9483977092884802,0.9459161147902869,0.9456666713513033,0.9591836734693877,0.914396887159533,0.9362549800796812,257,22,10
0.52,0.9437086092715232,0.9421702830868748,0.9543751604221501,0.9465092514052436,0.9460241578441162,0.9437086092715232,0.9434944248148922,0.951417004048583,0.914396887159533,0.9325396825396826,257,22,12
0.53,0.9448123620309051,0.9439912058220221,0.9545604485451814,0.9475760913042586,0.9470035205486257,0.9448123620309051,0.9445867195091033,0.9516129032258065,0.9182879377431906,0.9346534653465347,257,21,12
0.54,0.9448123620309051,0.9439912058220221,0.9545604485451814,0.9475760913042586,0.9470035205486257,0.9448123620309051,0.9445867195091033,0.9516129032258065,0.9182879377431906,0.9346534653465347,257,21,12
0.55,0.9448123620309051,0.9439912058220221,0.9545604485451814,0.9475760913042586,0.9470035205486257,0.9448123620309051,0.9445867195091033,0.9516129032258065,0.9182879377431906,0.9346534653465347,257,21,12
0.56,0.9437086092715232,0.9437377181997044,0.9533699723547051,0.9468046051984723,0.9458531376878936,0.9437086092715232,0.9434290175476876,0.9477911646586346,0.9182879377431906,0.932806324110672,257,21,13
0.57,0.9437086092715232,0.9437377181997044,0.9533699723547051,0.9468046051984723,0.9458531376878936,0.9437086092715232,0.9434290175476876,0.9477911646586346,0.9182879377431906,0.932806324110672,257,21,13
0.58,0.9437086092715232,0.9437377181997044,0.9533699723547051,0.9468046051984723,0.9458531376878936,0.9437086092715232,0.9434290175476876,0.9477911646586346,0.9182879377431906,0.932806324110672,257,21,13
0.59,0.9426048565121413,0.943412886404993,0.952179496164229,0.9461034143058872,0.9446439308021526,0.9426048565121413,0.9423382351901715,0.944,0.9182879377431906,0.9309664694280079,257,21,14
0.6,0.9426048565121413,0.9467145116258728,0.951174308096784,0.9471480319360694,0.9448307908116446,0.9426048565121413,0.9423782526344634,0.9367588932806324,0.9221789883268483,0.9294117647058824,257,20,16
0.61,0.9415011037527594,0.9464656312126652,0.9496862128586888,0.9461107694563069,0.9437302899905318,0.9415011037527594,0.9411572012300202,0.9330708661417323,0.9221789883268483,0.9275929549902152,257,20,17
0.62,0.9392935982339956,0.9460309716204818,0.946800209972686,0.9444514923218976,0.9415955293800119,0.9392935982339956,0.9389939112321881,0.92578125,0.9221789883268483,0.9239766081871345,257,20,19
0.63,0.9392935982339956,0.9460309716204818,0.946800209972686,0.9444514923218976,0.9415955293800119,0.9392935982339956,0.9389939112321881,0.92578125,0.9221789883268483,0.9239766081871345,257,20,19
0.64,0.9381898454746137,0.9475939907234718,0.9452129083853843,0.9441895962633269,0.9409725868842471,0.9381898454746137,0.9379459487072399,0.9186046511627907,0.9221789883268483,0.920388349514563,257,20,21
0.65,0.9381898454746137,0.9475939907234718,0.9452129083853843,0.9441895962633269,0.9409725868842471,0.9381898454746137,0.9379459487072399,0.9186046511627907,0.9221789883268483,0.920388349514563,257,20,21
0.66,0.9403973509933775,0.9503085048596835,0.9455834846314469,0.9457948429945066,0.9431445334991482,0.9403973509933775,0.9401640265139132,0.9192307692307692,0.9299610894941635,0.9245647969052224,257,18,21
0.67,0.9403973509933775,0.9503085048596835,0.9455834846314469,0.9457948429945066,0.9431445334991482,0.9403973509933775,0.9401640265139132,0.9192307692307692,0.9299610894941635,0.9245647969052224,257,18,21
0.68,0.9381898454746137,0.9498666432314591,0.9432025322504947,0.9442897439485085,0.9410541813894395,0.9381898454746137,0.9379152119274693,0.9122137404580153,0.9299610894941635,0.9210019267822736,257,18,23
0.69,0.9381898454746137,0.9498666432314591,0.9432025322504947,0.9442897439485085,0.9410541813894395,0.9381898454746137,0.9379152119274693,0.9122137404580153,0.9299610894941635,0.9210019267822736,257,18,23
0.7,0.934878587196468,0.9491674079178252,0.9384850993003032,0.9415313317842019,0.9379790596793212,0.934878587196468,0.934655526291006,0.9018867924528302,0.9299610894941635,0.9157088122605364,257,18,26
0.71,0.9326710816777042,0.9486153307590408,0.9353898612050652,0.9397258460080063,0.9358767052833399,0.9326710816777042,0.9324958449596457,0.8951310861423221,0.9299610894941635,0.9122137404580153,257,18,28
0.72,0.9326710816777042,0.9497768093814585,0.9353898612050652,0.9402093860989621,0.9361535850475396,0.9326710816777042,0.9325279921233838,0.8917910447761194,0.9299610894941635,0.9104761904761904,257,18,29
0.73,0.9337748344370861,0.9507715488313335,0.9355751493280965,0.9408257716880535,0.9371722079800644,0.9337748344370861,0.9335955906330046,0.8921933085501859,0.933852140077821,0.9125475285171103,257,17,29
0.74,0.9337748344370861,0.9507715488313335,0.9355751493280965,0.9408257716880535,0.9371722079800644,0.9337748344370861,0.9335955906330046,0.8921933085501859,0.933852140077821,0.9125475285171103,257,17,29
0.75,0.9337748344370861,0.9520879463020671,0.9345699612606515,0.940901109395792,0.9374580089719227,0.9337748344370861,0.9336296304044257,0.8892988929889298,0.9377431906614786,0.9128787878787878,257,16,30
0.76,0.9326710816777042,0.9528042444616968,0.9326651993558897,0.9404029144184579,0.9364865182671654,0.9326710816777042,0.9326056441335557,0.8827838827838828,0.9377431906614786,0.909433962264151,257,16,32
0.77,0.9315673289183223,0.9536770784437744,0.9314747231654136,0.940104589185522,0.9357580271763838,0.9315673289183223,0.9315101696864341,0.8763636363636363,0.9377431906614786,0.9060150375939849,257,16,34
0.78,0.9326710816777042,0.9553264113974552,0.9316600112884449,0.9410642107155797,0.9368284753214071,0.9326710816777042,0.9325918279370926,0.8768115942028986,0.9416342412451362,0.9080675422138836,257,15,34
0.79,0.9315673289183223,0.9551305849920465,0.9304695350979686,0.9402403193502752,0.9358887593327213,0.9315673289183223,0.9314206607547597,0.8736462093862816,0.9416342412451362,0.9063670411985019,257,15,35
0.8,0.9315673289183223,0.9559782093478052,0.9294643470305237,0.9400236484292935,0.9360331048316334,0.9315673289183223,0.9313034545437968,0.8709677419354839,0.9455252918287937,0.9067164179104478,257,14,36
0.81,0.9315673289183223,0.9590720839056326,0.927156351848015,0.9401058000379402,0.9367667010998525,0.9315673289183223,0.9312513640866084,0.8626760563380281,0.953307392996109,0.9057301293900185,257,12,39
0.82,0.9271523178807947,0.9581765474420914,0.9210424062697836,0.9365371709247818,0.9331449356216932,0.9271523178807947,0.9270169922283868,0.8506944444444444,0.953307392996109,0.8990825688073395,257,12,43
0.83,0.9282560706401766,0.960675687429766,0.9198768842055545,0.9373161091254121,0.9345256343700457,0.9282560706401766,0.9281887267256642,0.8487972508591065,0.9610894941634242,0.9014598540145985,257,10,44
0.84,0.9271523178807947,0.9619001386619352,0.9186864080150783,0.9370676374725015,0.9342731798589315,0.9271523178807947,0.9271732190389554,0.8430034129692833,0.9610894941634242,0.8981818181818182,257,10,46
0.85,0.9238410596026491,0.9631927311569809,0.9127123820410522,0.9345128960704161,0.9319643681121574,0.9238410596026491,0.9240393544270383,0.8316498316498316,0.9610894941634242,0.8916967509025271,257,10,50
0.86,0.9172185430463576,0.9618440816060889,0.9035079128296308,0.9286045180503729,0.926919331370577,0.9172185430463576,0.9173876710038257,0.8151815181518152,0.9610894941634242,0.8821428571428571,257,10,56
0.87,0.9083885209713024,0.9645387639776534,0.8892455317872063,0.9216773604012125,0.9223171734351239,0.9083885209713024,0.9089879249508078,0.7879746835443038,0.9688715953307393,0.8691099476439791,257,8,67
0.88,0.9017660044150111,0.9649560311120007,0.8789393494118148,0.9158392536330265,0.9184684067228778,0.9017660044150111,0.9024994963439527,0.7716049382716049,0.9727626459143969,0.8605851979345955,257,7,74
0.89,0.8852097130242825,0.9641139939451163,0.8573343451097661,0.9028334426083562,0.9088065194242247,0.8852097130242825,0.8867846944474836,0.7352941176470589,0.9727626459143969,0.8375209380234506,257,7,90
0.9,0.8543046357615894,0.9640126600585317,0.8124400017658656,0.8748888634103482,0.8937475307529418,0.8543046357615894,0.8567929468649872,0.675603217158177,0.980544747081712,0.8,257,5,121
0.91,0.7814569536423841,0.9629947038251875,0.710518513956948,0.8051593306237292,0.8668152212556073,0.7814569536423841,0.7865975622348278,0.5730337078651685,0.9922178988326849,0.7264957264957265,257,2,190
0.92,0.6291390728476821,0.9655847818284368,0.5024578085248672,0.6331901595884248,0.8340027837456151,0.6291390728476821,0.6296087893459179,0.43485617597292725,1.0,0.6061320754716981,257,0,334
0.93,0.4260485651214128,0.9681313967028253,0.2307038010518068,0.3149370445162849,0.8101602075112009,0.4260485651214128,0.3666580904073608,0.3307593307593308,1.0,0.49709864603481624,257,0,520
0.94,0.31015452538631344,0.44244681999784036,0.0800663973763052,0.08114237448714781,0.4270259244242215,0.31015452538631344,0.17662461685483272,0.29138321995464855,1.0,0.45127304653204564,257,0,625
0.95,0.2858719646799117,0.10877581120943952,0.05,0.025727750817559857,0.16894376721561272,0.2858719646799117,0.12989176540292877,0.2842920353982301,1.0,0.4427217915590009,257,0,647
